מספר_עמוד,URL,שם_המסלול,סוג_קבלה,סכם,פסיכומטרי,ממוצע_בגרות,מתמטיקה,אנגלית,עברית,פיסיקה,סכם_הנדסה,סכם_כמותי,תוכן_גולמי
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,מדעי הקוגניציה והמח - מדעי הקוגניציה והמח ראשי,ללא פסיכומטרי,720.0,620,115,80/5,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
מדעי הקוגניציה והמח
מדעי הקוגניציה והמח ראשי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
620
ובנוסף
סכם
720
תנאים נוספים
מתמטיקה
90/4 או 80/5
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף












תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
115
בנוסף
מתמטיקה
80/5
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,פסיכולוגיה,רגיל,670.0,670,,80/4 או 70/5,מתקדמים א,רמה ה',,,,"פסיכולוגיה
פסיכולוגיה דו מחלקתי - פסיכוביולוגיה
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
670
ובנוסף
סכם
670
תנאים נוספים
מתמטיקה
80/4 או 70/5
רמה באנגלית
מתקדמים א
רמה בעברית לנדרשים
רמה ה'
מידע נוסף"
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,פסיכולוגיה,ללא פסיכומטרי,550.0,550,105,,בסיסי,פטור,,,,"אפשרות קבלה ללא פסיכומטרי
פסיכולוגיה - קמפוס אילת
פסיכולוגיה דו מחלקתי - קמפוס אילת
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
550
או
סכם
550
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
פטור
מידע נוסף



תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
105
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
פטור
תנאים נוספים"
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,פסיכולוגיה,ללא פסיכומטרי,650.0,650,113,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
פסיכולוגיה
פסיכולוגיה דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
650
ובנוסף
סכם
650
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף








תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
113
בנוסף
אנגלית
80/5
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,Psychology,ללא פסיכומטרי,650.0,650,113,80/5,בסיסי,רמה ה',80/5,,,"אפשרות קבלה ללא פסיכומטרי
פסיכולוגיה
פסיכולוגיה דו מחלקתי - פיסיקה
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
650
ובנוסף
סכם
650
תנאים נוספים
מתמטיקה
80/4 או 70/5
פיסיקה
70/5
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף







תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
113
בנוסף
אנגלית
80/5
מתמטיקה
80/5
פיסיקה
80/5
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,סוציולוגיה ואנתרופולוגיה,ללא פסיכומטרי,520.0,520,100,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
סוציולוגיה ואנתרופולוגיה
סוציולוגיה ואנתרופולוגיה דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
520
או
סכם
520
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף












תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
100
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ספרות עברית,ללא פסיכומטרי,450.0,450,85,,בסיסי,רמה ו',,,,"אפשרות קבלה ללא פסיכומטרי
ספרות עברית
ספרות עברית ראשי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ו'
מידע נוסף













תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ו'
תנאים נוספים"
2,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=2,ספרות עברית,ללא פסיכומטרי,,450,תנאי קבלה לתואר ראשון בכל התוכניות,,בסיסי,רמה ו',,,,"אפשרות קבלה ללא פסיכומטרי
ספרות עברית
ספרות עברית דו-מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ו'
מידע נוסף












תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ו'
תנאים נוספים














«
1
2
3
4
5
…
26
27
»
לימודים
תואר ראשון - כל תוכניות הלימודים
תואר שני - כל תוכניות הלימודים
לימודי תואר שלישי - דוקטורט
לימודי תעודה ולימודי המשך
לימודים קדם אקדמיים - נתיב לאקדמיה, מכינות, חלופה לכמותי
המרכז האוניברסיטאי ללימודי חוץ
תוכניות בין-לאומיות
הרשמה וקבלה
מחשבון ממוצע בגרות וסכם לתואר ראשון
תנאי קבלה לתואר ראשון בכל התוכניות
קטלוג הקורסים האוניברסיטאי
דיור ומעונות
רישום אונליין לאוניברסיטה
אחרי שהתקבלת - כל מה שצריך לדעת
אזור אישי למועמדים ולמועמדות
מחקר ויזמות
מחקר בבן-גוריון
חיפוש מנחה - פורטל המחקר
מרכז יזמות 360
פארק ההייטק
משרות אקדמיות
BGN Technology Transfer
מידע כללי
מפות ודרכי הגעה
מרכז הספורט והנופש ע""ש סילבן אדמס
מכרזים - רכש ובינוי
משרות פתוחות
החלפת סיסמה ארגונית
תוויות חניה וכרטיסים
חירום
יצירת קשר
הצהרת נגישות
מדיניות פרטיות
מדיניות עריכת תוכן
הגדרת עוגיות"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,לא זוהה (AI),רגיל,,,,,,,,,,"ללמוד אצלנו
לפורטל האישי
לסגל
עב
תפריט
להרשמה
דברו איתנו
עמוד הבית
למועמדים ולמועמדות
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
ריכוז כל תנאי הקבלה לתוכניות לתואר ראשון. תנאי הקבלה המוצגים נכונים להיום ועשויים להשתנות בהתאם להיצע וביקוש בכל מועד.
סינון
ניקוי חיפוש
סינון קבלה
ללא פסיכומטרי בכלל
סמסטר
אביב תשפ""ו
סתו תשפ""ו
תחומי עניין
פקולטה"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,לשון עברית,ללא פסיכומטרי,450.0,450,85,,בסיסי,רמה ו',,,,"אפשרות קבלה ללא פסיכומטרי
לשון עברית
לשון עברית דו-מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ו'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
הבעה עברית
80/2
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ו'
תנאים נוספים"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,לימודי המזרח התיכון,ללא פסיכומטרי,470.0,470,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
לימודי המזרח התיכון
לימודי המזרח התיכון דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
470
או
סכם
470
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,לימודי המזרח התיכון,ללא פסיכומטרי,470.0,470,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
לימודי המזרח התיכון
לימודי המזרח התיכון ראשי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
470
או
סכם
470
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,היסטוריה של עם ישראל,ללא פסיכומטרי,450.0,450,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
היסטוריה של עם ישראל
היסטוריה של עם ישראל דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,מחשבת ישראל,ללא פסיכומטרי,450.0,450,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
מחשבת ישראל
מחשבת ישראל דו-מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,היסטוריה כללית,ללא פסיכומטרי,450.0,450,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
היסטוריה כללית
היסטוריה כללית דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,"מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה - מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה דו-מחלקתי",ללא פסיכומטרי,520.0,520,100,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה
מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה דו-מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
520
או
סכם
520
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
100
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
3,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=3,"מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה - מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה חד-מחלקתי",ללא פסיכומטרי,,520,תנאי קבלה לתואר ראשון בכל התוכניות,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה
מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה חד-מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
520
או
סכם
520
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף












תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
100
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים















«
1
2
3
4
5
…
26
27
»
לימודים
תואר ראשון - כל תוכניות הלימודים
תואר שני - כל תוכניות הלימודים
לימודי תואר שלישי - דוקטורט
לימודי תעודה ולימודי המשך
לימודים קדם אקדמיים - נתיב לאקדמיה, מכינות, חלופה לכמותי
המרכז האוניברסיטאי ללימודי חוץ
תוכניות בין-לאומיות
הרשמה וקבלה
מחשבון ממוצע בגרות וסכם לתואר ראשון
תנאי קבלה לתואר ראשון בכל התוכניות
קטלוג הקורסים האוניברסיטאי
דיור ומעונות
רישום אונליין לאוניברסיטה
אחרי שהתקבלת - כל מה שצריך לדעת
אזור אישי למועמדים ולמועמדות
מחקר ויזמות
מחקר בבן-גוריון
חיפוש מנחה - פורטל המחקר
מרכז יזמות 360
פארק ההייטק
משרות אקדמיות
BGN Technology Transfer
מידע כללי
מפות ודרכי הגעה
מרכז הספורט והנופש ע""ש סילבן אדמס
מכרזים - רכש ובינוי
משרות פתוחות
החלפת סיסמה ארגונית
תוויות חניה וכרטיסים
חירום
יצירת קשר
הצהרת נגישות
מדיניות פרטיות
מדיניות עריכת תוכן
הגדרת עוגיות"
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,לא זוהה (AI),רגיל,,,,,,,,,,"ללמוד אצלנו
לפורטל האישי
לסגל
עב
תפריט
להרשמה
דברו איתנו
עמוד הבית
למועמדים ולמועמדות
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
ריכוז כל תנאי הקבלה לתוכניות לתואר ראשון. תנאי הקבלה המוצגים נכונים להיום ועשויים להשתנות בהתאם להיצע וביקוש בכל מועד.
סינון
ניקוי חיפוש
סינון קבלה
ללא פסיכומטרי בכלל
סמסטר
אביב תשפ""ו
סתו תשפ""ו
תחומי עניין
פקולטה"
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,"מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה - מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה ראשי",ללא פסיכומטרי,520.0,520,100,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה
מדעי הסביבה, גאואינפורמטיקה ותכנון ערים-גאוגרפיה ראשי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
520
או
סכם
520
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
100
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,Educational Administration and Policy,ללא פסיכומטרי,,600,107,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
חינוך
חינוך ראשי - מנהל ומדיניות חינוך
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
600
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף












תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
107
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
